country	city	ascii	latitude	longitude	population	timezone	localized_names
United States	Avoca	Avoca	43.18193	-90.32457	627	America/Chicago	
United States	Aztalan	Aztalan	43.07278	-88.86233	1485	America/Chicago	
United States	Baldwin	Baldwin	44.96663	-92.37436	3972	America/Chicago	Болдуин
United States	Balsam Lake	Balsam Lake	45.45218	-92.45464	991	America/Chicago	
United States	Bancroft	Bancroft	44.30969	-89.51373	535	America/Chicago	Банкрофтبنکرافت
United States	Bangor	Bangor	43.89302	-90.99041	1492	America/Chicago	Бангор
United States	Baraboo	Baraboo	43.47109	-89.74429	12155	America/Chicago	Барабуبارابو
United States	Barneveld	Barneveld	43.01555	-89.8954	1232	America/Chicago	
United States	Barron	Barron	45.40135	-91.84906	3322	America/Chicago	Баронبارون
United States	Barton	Barton	43.44361	-88.18065	2615	America/Chicago	
United States	Bayside	Bayside	43.18056	-87.90064	4419	America/Chicago	
United States	Beaver Dam	Beaver Dam	43.45777	-88.83733	16564	America/Chicago	Бивер Дамبيفر دام
United States	Belgium	Belgium	43.49972	-87.85037	2261	America/Chicago	
United States	Belle Plaine	Belle Plaine	44.71526	-88.66621	1846	America/Chicago	
United States	Belleville	Belleville	42.85972	-89.53818	2425	America/Chicago	
United States	Bellevue	Bellevue	44.44416	-87.9201	15317	America/Chicago	
United States	Belmont	Belmont	42.73611	-90.33429	986	America/Chicago	Белмонтبيلمونت
United States	Beloit	Beloit	42.50835	-89.03178	36891	America/Chicago	Белойт畢洛伊特ベロイトبلويت
United States	Benton	Benton	42.56972	-90.38068	964	America/Chicago	Бентон
United States	Berlin	Berlin	43.96804	-88.94345	5420	America/Chicago	Берлинبرلن، وسکونسن
United States	Bevent	Bevent	44.77053	-89.38956	1115	America/Chicago	
United States	Big Bend	Big Bend	42.8814	-88.20676	1312	America/Chicago	
United States	Birnamwood	Birnamwood	44.9333	-89.20956	798	America/Chicago	
United States	Biron	Biron	44.42385	-89.7804	804	America/Chicago	
United States	Black Creek	Black Creek	44.47749	-88.45066	1322	America/Chicago	
United States	Black Earth	Black Earth	43.13722	-89.74679	1403	America/Chicago	
United States	Black River Falls	Black River Falls	44.29468	-90.85153	3564	America/Chicago	Блек Ривер Фолсبلاك ريفر فولز
United States	Blair	Blair	44.2944	-91.23516	1351	America/Chicago	Блерبلير
United States	Blanchardville	Blanchardville	42.81028	-89.86207	818	America/Chicago	
United States	Bloomer	Bloomer	45.10024	-91.48877	3520	America/Chicago	
United States	Bloomington	Bloomington	42.88527	-90.92346	718	America/Chicago	Блумингтон
United States	Blue Mounds	Blue Mounds	43.01773	-89.8346	938	America/Chicago	
United States	Bluffview	Bluffview	43.3711	-89.77318	742	America/Chicago	Блаффв'юبلاف‌ویو
United States	Bohners Lake	Bohners Lake	42.62307	-88.28037	2444	America/Chicago	Бонерс-Лейкبانرز لیک
United States	Bonduel	Bonduel	44.74027	-88.44482	1456	America/Chicago	
United States	Boscobel	Boscobel	43.13443	-90.7054	3189	America/Chicago	
United States	Boyceville	Boyceville	45.04357	-92.04101	1103	America/Chicago	
United States	Boyd	Boyd	44.95191	-91.03487	540	America/Chicago	
United States	Brandon	Brandon	43.73526	-88.78122	859	America/Chicago	Брэндон
United States	Brice Prairie	Brice Prairie	43.93857	-91.29986	1887	America/Chicago	Брайс-Прериبرايس برايرى
United States	Brillion	Brillion	44.17721	-88.06427	3142	America/Chicago	Брильйонبريليون
United States	Bristol	Bristol	42.55891	-88.04925	4951	America/Chicago	
United States	Brodhead	Brodhead	42.61834	-89.37623	3291	America/Chicago	Бродгед브로드헤드برودهد، ویسکانسین
United States	Brookfield	Brookfield	43.06057	-88.10648	38025	America/Chicago	Брукфилд布魯克菲爾德ブルックフィールドبروكفيلد
United States	Brooklyn	Brooklyn	42.85361	-89.3704	1449	America/Chicago	Бруклин
United States	Brothertown	Brothertown	43.96805	-88.30899	1321	America/Chicago	
United States	Brown Deer	Brown Deer	43.16334	-87.96453	12102	America/Chicago	
United States	Browns Lake	Browns Lake	42.69252	-88.2312	2039	America/Chicago	Браунс-Лейкبراونز لاك
United States	Brownsville	Brownsville	43.61638	-88.49066	582	America/Chicago	
United States	Bruce	Bruce	45.45691	-91.27321	729	America/Chicago	
United States	Buffalo City	Buffalo City	44.23052	-91.86432	973	America/Chicago	
United States	Burlington	Burlington	42.67807	-88.2762	10650	America/Chicago	Берлингтонبرلنغتون
United States	Butler	Butler	43.10584	-88.06953	1825	America/Chicago	
United States	Butte des Morts	Butte des Morts	44.09943	-88.654	962	America/Chicago	Бютт-де-Мортبیوت دی مورتس
United States	Cadott	Cadott	44.94802	-91.1507	1426	America/Chicago	
United States	Caledonia	Caledonia	42.8078	-87.92425	24684	America/Chicago	Каледония
United States	Cambria	Cambria	43.54221	-89.10734	754	America/Chicago	
United States	Cambridge	Cambridge	43.00361	-89.0165	1494	America/Chicago	Кембридж
United States	Cameron	Cameron	45.40857	-91.74406	1795	America/Chicago	
United States	Camp Douglas	Camp Douglas	43.92247	-90.27152	607	America/Chicago	
United States	Camp Lake	Camp Lake	42.53474	-88.1437	3665	America/Chicago	
United States	Campbellsport	Campbellsport	43.59777	-88.27899	1978	America/Chicago	
United States	Cascade	Cascade	43.65833	-88.00704	701	America/Chicago	
United States	Casco	Casco	44.55777	-87.61815	578	America/Chicago	
United States	Cashton	Cashton	43.74191	-90.7793	1097	America/Chicago	
United States	Cassville	Cassville	42.71444	-90.99068	924	America/Chicago	
United States	Cato	Cato	44.14277	-87.8612	1546	America/Chicago	
United States	Cecil	Cecil	44.80999	-88.45232	554	America/Chicago	
United States	Cedar Grove	Cedar Grove	43.56972	-87.82342	2112	America/Chicago	
United States	Cedarburg	Cedarburg	43.29667	-87.98759	11482	America/Chicago	Си­дар­бергシーダーバーグسيداربورغ
United States	Centuria	Centuria	45.45135	-92.55409	925	America/Chicago	
United States	Chenequa	Chenequa	43.11167	-88.39232	603	America/Chicago	
United States	Chetek	Chetek	45.31413	-91.651	2191	America/Chicago	Четекتشيتيك
United States	Chief Lake	Chief Lake	45.92662	-91.33295	583	America/Chicago	
United States	Chilton	Chilton	44.02888	-88.16288	3896	America/Chicago	Чилтонشيلتون
United States	Chippewa Falls	Chippewa Falls	44.93691	-91.39293	14047	America/Chicago	Чипева Фолсشبوا فولز
United States	Clam Falls	Clam Falls	45.68856	-92.29353	588	America/Chicago	
United States	Clayton	Clayton	45.33135	-92.1713	550	America/Chicago	
United States	Clear Lake	Clear Lake	45.25191	-92.2713	1040	America/Chicago	
United States	Cleveland	Cleveland	43.91499	-87.74731	1468	America/Chicago	Кливленд
United States	Clinton	Clinton	42.55779	-88.86511	2140	America/Chicago	Клинтон
United States	Clintonville	Clintonville	44.62053	-88.76232	4455	America/Chicago	Клинтонвил克林頓維爾クリントンビルكلينتونفيل
United States	Colby	Colby	44.90997	-90.31569	1828	America/Chicago	Колбиكولبي
United States	Coleman	Coleman	45.06498	-88.03427	705	America/Chicago	
United States	Colfax	Colfax	44.99746	-91.72712	1161	America/Chicago	
United States	Columbus	Columbus	43.33805	-89.01539	4996	America/Chicago	Коламбусコロンバスكولومبوس
United States	Combined Locks	Combined Locks	44.26582	-88.31427	3532	America/Chicago	
United States	Como	Como	42.61224	-88.48232	2631	America/Chicago	Комо科莫科莫كومو
United States	Concord	Concord	43.06945	-88.59871	2070	America/Chicago	
United States	Cooperstown	Cooperstown	44.31277	-87.77453	1278	America/Chicago	
United States	Coon Valley	Coon Valley	43.70219	-91.01319	780	America/Chicago	
United States	Cornell	Cornell	45.16719	-91.14931	1440	America/Chicago	Корнелكورنيل
United States	Cottage Grove	Cottage Grove	43.07611	-89.19956	6854	America/Chicago	
United States	Crandon	Crandon	45.57191	-88.90289	1863	America/Chicago	Крандонكراندون
United States	Crivitz	Crivitz	45.23248	-88.00761	965	America/Chicago	
United States	Cross Plains	Cross Plains	43.11444	-89.65568	4000	America/Chicago	
United States	Cuba City	Cuba City	42.60555	-90.42985	2055	America/Chicago	Куба-Ситиكوبا سيتي
United States	Cudahy	Cudahy	42.95974	-87.86147	18353	America/Chicago	كوداهي
United States	Cumberland	Cumberland	45.53218	-92.01935	2146	America/Chicago	Камберланд坎伯兰カンバーランドكمبرلاند
United States	Dakota	Dakota	43.99025	-89.35651	1207	America/Chicago	
United States	Dale	Dale	44.27304	-88.67844	528	America/Chicago	
United States	Dane	Dane	43.25055	-89.50151	1120	America/Chicago	
United States	Darien	Darien	42.60168	-88.7076	1610	America/Chicago	
United States	Darlington	Darlington	42.68306	-90.11763	2405	America/Chicago	Дарлингтонدارلينجتون
United States	DeForest	DeForest	43.24777	-89.34373	8936	America/Chicago	
United States	De Pere	De Pere	44.44888	-88.06038	24724	America/Chicago	Де Перدي بير
United States	Deerfield	Deerfield	43.05194	-89.07567	2499	America/Chicago	
United States	Delafield	Delafield	43.06084	-88.40371	7180	America/Chicago	Делафилдدلفیلد، ویسکانسین
United States	Delavan	Delavan	42.63307	-88.64371	8389	America/Chicago	Делаванデラヴァンدلوان، ویسکانسین
United States	Delavan Lake	Delavan Lake	42.58418	-88.6326	2649	America/Chicago	
United States	Dellwood	Dellwood	43.98414	-89.93874	563	America/Chicago	Делвудدلوود
United States	Denmark	Denmark	44.34777	-87.82732	2193	America/Chicago	
United States	Dickeyville	Dickeyville	42.62722	-90.59207	1039	America/Chicago	
United States	Dodgeville	Dodgeville	42.96027	-90.13012	4652	America/Chicago	دوجویل، ویسکانسین
United States	Dorchester	Dorchester	45.00302	-90.33569	862	America/Chicago	
United States	Dousman	Dousman	43.01418	-88.4726	2335	America/Chicago	
United States	Dresser	Dresser	45.35607	-92.63354	860	America/Chicago	
United States	Durand	Durand	44.62635	-91.96573	1847	America/Chicago	دوراند
United States	Dyckesville	Dyckesville	44.64333	-87.76121	538	America/Chicago	Дайксвиллدایکسویل
United States	Eagle	Eagle	42.87946	-88.47427	1974	America/Chicago	
United States	Eagle Lake	Eagle Lake	42.70696	-88.12814	1192	America/Chicago	
United States	Eagle River	Eagle River	45.91718	-89.2443	1363	America/Chicago	Игл Риверإيغل ريفر
United States	East Troy	East Troy	42.78529	-88.4051	4295	America/Chicago	
United States	Easton	Easton	43.83803	-89.80679	1085	America/Chicago	
United States	Eau Claire	Eau Claire	44.81135	-91.49849	67778	America/Chicago	О Клер歐克雷爾オークレア오클레어أو كلير
United States	Eden	Eden	43.6936	-88.36094	862	America/Chicago	
United States	Edgar	Edgar	44.92719	-89.96346	1462	America/Chicago	
United States	Edgerton	Edgerton	42.83528	-89.06761	5532	America/Chicago	Едгертон에드거턴إيدجيرتون
United States	El Paso	El Paso	44.76969	-92.34408	680	America/Chicago	Эль-Пасо
United States	Eldorado	Eldorado	43.82471	-88.62178	1445	America/Chicago	
United States	Eleva	Eleva	44.5758	-91.47016	675	America/Chicago	
United States	Elk Mound	Elk Mound	44.87302	-91.691	875	America/Chicago	
United States	Elkhart Lake	Elkhart Lake	43.83333	-88.01787	963	America/Chicago	إلخارت ليك
United States	Elkhorn	Elkhorn	42.67279	-88.54454	9895	America/Chicago	Елкхорнإلكورن
United States	Ellsworth	Ellsworth	44.73219	-92.48741	3197	America/Chicago	
United States	Elm Grove	Elm Grove	43.04307	-88.07898	6172	America/Chicago	
United States	Elmwood	Elmwood	44.78108	-92.14601	808	America/Chicago	
United States	Elroy	Elroy	43.7408	-90.27235	1372	America/Chicago	
United States	Ettrick	Ettrick	44.16829	-91.26904	518	America/Chicago	
United States	Evansville	Evansville	42.78028	-89.29928	5228	America/Chicago	Евансвилエバンズビルإيفانسفيل
United States	Evergreen	Evergreen	44.84247	-89.63762	3669	America/Chicago	Евергринاورگرین، شهرستان ماراتون، ویسکانسین
United States	Fairchild	Fairchild	44.60024	-90.96293	563	America/Chicago	
United States	Fall Creek	Fall Creek	44.76357	-91.2771	1315	America/Chicago	
United States	Fall River	Fall River	43.38443	-89.04511	1682	America/Chicago	
United States	Fennimore	Fennimore	42.9836	-90.6554	2488	America/Chicago	Фениморفنیمور، ویسکانسین
United States	Fitchburg	Fitchburg	42.96083	-89.46984	27996	America/Chicago	Фичбургفيتشبورغ
United States	Florence	Florence	45.92218	-88.2518	592	America/Chicago	
United States	Fond du Lac	Fond du Lac	43.775	-88.43883	42933	America/Chicago	Фон ду Лакフォンデュラクفوند دو لاك
United States	Fontana	Fontana	42.55141	-88.5751	1720	America/Chicago	Фонтана
United States	Footville	Footville	42.67084	-89.209	804	America/Chicago	
United States	Forest Junction	Forest Junction	44.21249	-88.14427	616	America/Chicago	Форест-Джанкшенفورست جانکشون
United States	Fort Atkinson	Fort Atkinson	42.92889	-88.83705	12426	America/Chicago	Форт Аткинсон阿特金森堡（威斯康星州）阿特金森堡（威斯康星州）포트앳킨슨فورت أتكينسون
United States	Fountain City	Fountain City	44.13191	-91.71876	848	America/Chicago	Фаунтин Ситиفانتین سیتی، ویسکانسین
United States	Fox Lake	Fox Lake	43.56554	-88.9065	1478	America/Chicago	Фокс-Лейкفاکس لیک، ویسکانسین
United States	Fox Point	Fox Point	43.15751	-87.90175	6755	America/Chicago	
United States	Francis Creek	Francis Creek	44.19944	-87.72148	653	America/Chicago	
United States	Franklin	Franklin	42.88863	-88.03842	36222	America/Chicago	Франклинفرانكلين
United States	Franksville	Franksville	42.76002	-87.91341	1846	America/Chicago	فرانکسویل
United States	Frederic	Frederic	45.65912	-92.46714	1105	America/Chicago	
United States	Fredonia	Fredonia	43.47056	-87.95065	2222	America/Chicago	
United States	Fremont	Fremont	44.2597	-88.86483	665	America/Chicago	Фримонт
United States	French Island	French Island	43.8583	-91.26042	4207	America/Chicago	Френч-Айлендفرنچ ایلند
United States	Friendship	Friendship	43.97053	-89.81679	670	America/Chicago	Френдшипفريند شيب
United States	Galesville	Galesville	44.08163	-91.34904	1551	America/Chicago	غالسفيل
United States	Gays Mills	Gays Mills	43.31748	-90.84485	530	America/Chicago	
United States	Genoa City	Genoa City	42.49835	-88.32815	3029	America/Chicago	
United States	Germantown	Germantown	43.22862	-88.11037	19993	America/Chicago	
United States	Gibbsville	Gibbsville	43.65222	-87.82676	512	America/Chicago	Гиббсвиллقیبزویل، ویسکانسین
United States	Gillett	Gillett	44.88999	-88.30732	1353	America/Chicago	
United States	Glendale	Glendale	43.13529	-87.93564	12870	America/Chicago	Глендейл格倫代爾グレンデールغلينديل
United States	Glenmore	Glenmore	44.38583	-87.92732	1142	America/Chicago	
United States	Glenwood City	Glenwood City	45.05857	-92.17241	1219	America/Chicago	Гленвуд Ситиغلينوود سيتي
United States	Glidden	Glidden	46.13495	-90.57851	507	America/Chicago	Глидденقلیدن، ویسکانسین
United States	Grafton	Grafton	43.31973	-87.95342	11527	America/Chicago	
United States	Grantsburg	Grantsburg	45.77634	-92.6827	1289	America/Chicago	
United States	Green Bay	Green Bay	44.51916	-88.01983	105207	America/Chicago	Грийн Бей格林贝グリーンベイ그린베이غرين بايग्रीन बे
United States	Green Lake	Green Lake	43.84415	-88.96011	984	America/Chicago	
United States	Greendale	Greendale	42.94057	-87.99592	14333	America/Chicago	غرينديل
United States	Greenfield	Greenfield	42.9614	-88.01259	37349	America/Chicago	Гринфилдغرينفيلد
United States	Greenleaf	Greenleaf	44.31332	-88.09621	607	America/Chicago	Гринлифグリーンリーフقرین‌لیف، ویسکانسین
United States	Greenwood	Greenwood	44.77024	-90.59931	1013	America/Chicago	
United States	Greenwood	Greenwood	43.56386	-90.41846	635	America/Chicago	
United States	Gresham	Gresham	44.85303	-88.78816	572	America/Chicago	
United States	Hales Corners	Hales Corners	42.93751	-88.0487	7759	America/Chicago	
United States	Hammond	Hammond	44.97886	-92.43575	1898	America/Chicago	Хаммонд
United States	Hartford	Hartford	43.31778	-88.37899	14355	America/Chicago	Гартфордهارتفورد
United States	Hartland	Hartland	43.10501	-88.34204	9219	America/Chicago	
United States	Hatley	Hatley	44.88747	-89.33873	605	America/Chicago	
United States	Hayward	Hayward	46.01301	-91.48462	2296	America/Chicago	Хейуърд海沃德海沃德هايوارد
United States	Hazel Green	Hazel Green	42.53278	-90.43457	1247	America/Chicago	
United States	Hewitt	Hewitt	44.64496	-90.10013	815	America/Chicago	
United States	Highland	Highland	43.04666	-90.37985	843	America/Chicago	
United States	Hilbert	Hilbert	44.14027	-88.16399	1106	America/Chicago	
United States	Hillsboro	Hillsboro	43.6522	-90.34402	1420	America/Chicago	Гиллсборо希尔斯伯勒希尔斯伯勒هيلزبورو
United States	Hingham	Hingham	43.63889	-87.91426	886	America/Chicago	Гингемヒンガムهینقام، ویسکانسین
United States	Holmen	Holmen	43.9633	-91.25625	9651	America/Chicago	
United States	Horicon	Horicon	43.45138	-88.63121	3689	America/Chicago	Горикон霍里孔霍里孔هوريكون
United States	Hortonville	Hortonville	44.3347	-88.63816	2712	America/Chicago	
United States	Howard	Howard	44.5436	-88.08816	19250	America/Chicago	
United States	Howards Grove	Howards Grove	43.83388	-87.82009	3271	America/Chicago	
United States	Hudson	Hudson	44.97469	-92.75687	13566	America/Chicago	Гудзонهدسون
United States	Hurley	Hurley	46.44967	-90.18656	1493	America/Chicago	Херлиهورلی، ویسکانسین
United States	Hustisford	Hustisford	43.34611	-88.60066	1100	America/Chicago	
United States	Independence	Independence	44.35691	-91.42043	1341	America/Chicago	Индепенденсإنديبيندنس
United States	Iola	Iola	44.50803	-89.13067	1273	America/Chicago	
United States	Iron Ridge	Iron Ridge	43.39972	-88.5326	904	America/Chicago	
United States	Iron River	Iron River	46.56439	-91.40825	761	America/Chicago	
United States	Ixonia	Ixonia	43.14389	-88.59732	1624	America/Chicago	
United States	Jackson	Jackson	43.32389	-88.16676	6859	America/Chicago	Джексон
United States	Janesville	Janesville	42.68279	-89.01872	64123	America/Chicago	Джейнсвиллジェーンズビル제인스빌جاينسفيل
United States	Jefferson	Jefferson	43.00556	-88.80733	7941	America/Chicago	Джефферсонجفرسون، ویسکانسین
United States	Joel	Joel	45.36052	-92.23463	958	America/Chicago	
United States	Johnson Creek	Johnson Creek	43.07611	-88.77427	2913	America/Chicago	
United States	Juneau	Juneau	43.40555	-88.7051	2692	America/Chicago	Джуно
United States	Kaukauna	Kaukauna	44.27804	-88.27205	15854	America/Chicago	Каукауна考考納考考纳코코나كاوكاونا
United States	Kenosha	Kenosha	42.58474	-87.82119	99858	America/Chicago	Кеношаケノーシャ커노샤كينوشا
United States	Keshena	Keshena	44.88387	-88.63372	1262	America/Chicago	
United States	Kewaskum	Kewaskum	43.52083	-88.22899	4096	America/Chicago	
United States	Kewaunee	Kewaunee	44.45833	-87.50314	2876	America/Chicago	Кивониكيواوني
United States	Kiel	Kiel	43.91249	-88.03565	3719	America/Chicago	Кил威斯康星州威斯康星州كييل
United States	Kimberly	Kimberly	44.27221	-88.339	6744	America/Chicago	
United States	King	King	44.33748	-89.14178	1750	America/Chicago	Кингكينغ
United States	Kohler	Kohler	43.49639	-88.02343	1955	America/Chicago	
United States	Kronenwetter	Kronenwetter	44.82219	-89.5904	7630	America/Chicago	
United States	La Crosse	La Crosse	43.80136	-91.23958	52306	America/Chicago	Ла Крос拉克罗斯ラクロスلا کراس، ویسکانسین
United States	La Farge	La Farge	43.5747	-90.64041	768	America/Chicago	
United States	Lac du Flambeau	Lac du Flambeau	45.96967	-89.8921	1969	America/Chicago	Лак-дю-Фламбоلاک ڈو فلامبیو
United States	Ladysmith	Ladysmith	45.46302	-91.10404	3188	America/Chicago	ليديسميث
United States	Lake Delton	Lake Delton	43.60109	-89.79374	2967	America/Chicago	
United States	Lake Geneva	Lake Geneva	42.59168	-88.43343	7778	America/Chicago	Лейк-Дженива日內瓦湖レイク・ジェニーバليك جنيف
United States	Lake Hallie	Lake Hallie	44.87579	-91.44071	6535	America/Chicago	
United States	Lake Koshkonong	Lake Koshkonong	42.90973	-88.91955	1204	America/Chicago	
United States	Lake Lac La Belle	Lake Lac La Belle	43.13084	-88.54454	860	America/Chicago	لیک لاک لا بیلی، وسکونسن
United States	Lake Mills	Lake Mills	43.08139	-88.91177	5798	America/Chicago	Лейк-Миллсليك ميلز
United States	Lake Nebagamon	Lake Nebagamon	46.51494	-91.69991	1058	America/Chicago	
United States	Lake Ripley	Lake Ripley	43.00583	-88.98622	1779	America/Chicago	Лейк-Риплиلاك ريبلى
United States	Lake Shangrila	Lake Shangrila	42.5053	-88.07064	861	America/Chicago	لیک شانگریلا، وسکونسن
United States	Lake Wazeecha	Lake Wazeecha	44.37108	-89.75651	2651	America/Chicago	Лейк-Вазичаلاك وزيشا
United States	Lake Wisconsin	Lake Wisconsin	43.3736	-89.57568	4189	America/Chicago	Лейк-Висконсинلیک وسکونسن، وسکونسن
United States	Lake Wissota	Lake Wissota	44.92635	-91.30099	2738	America/Chicago	Лейк-Виссотаلاك ويسوتا
United States	Lamartine	Lamartine	43.73332	-88.56872	1727	America/Chicago	
United States	Lancaster	Lancaster	42.84749	-90.71068	3778	America/Chicago	Ланкастерلانكستر
United States	Lannon	Lannon	43.14612	-88.1662	1086	America/Chicago	
United States	Laona	Laona	45.56469	-88.674	583	America/Chicago	
United States	Lena	Lena	44.9511	-88.04677	548	America/Chicago	
United States	Liberty	Liberty	43.51636	-90.73402	558	America/Chicago	
United States	Linden	Linden	42.91777	-90.27346	538	America/Chicago	Линден
United States	Little Chute	Little Chute	44.27999	-88.31844	11026	America/Chicago	Литл Шутليتل تشوت
United States	Little Round Lake	Little Round Lake	45.96495	-91.36795	1081	America/Chicago	
United States	Livingston	Livingston	42.89999	-90.43096	650	America/Chicago	Ливингстон
United States	Lodi	Lodi	43.31388	-89.52651	3052	America/Chicago	Лодайلادی، ویسکانسین
United States	Lomira	Lomira	43.59138	-88.44371	2384	America/Chicago	
United States	Lone Rock	Lone Rock	43.18332	-90.1979	852	America/Chicago	
United States	Loyal	Loyal	44.73691	-90.49597	1239	America/Chicago	
United States	Luck	Luck	45.57607	-92.4827	1071	America/Chicago	
United States	Luxemburg	Luxemburg	44.53861	-87.70398	2556	America/Chicago	
United States	Madison	Madison	43.07305	-89.40123	280305	America/Chicago	Мадисон麦迪逊マディソン매디슨ماديسونमाडिसन्
United States	Manawa	Manawa	44.46443	-88.91983	1316	America/Chicago	
United States	Manchester	Manchester	43.69054	-89.04845	1020	America/Chicago	Манчестер
United States	Manitowoc	Manitowoc	44.08861	-87.65758	33010	America/Chicago	Манитовокマニトワックمانيتووك
United States	Maple Bluff	Maple Bluff	43.11833	-89.37956	1340	America/Chicago	
United States	Maple Grove	Maple Grove	44.18944	-87.92371	980	America/Chicago	
United States	Marathon	Marathon	44.92913	-89.8404	1524	America/Chicago	
United States	Marinette	Marinette	45.09998	-87.63066	10799	America/Chicago	Маринетمارينيت
United States	Marion	Marion	44.67081	-88.88927	1220	America/Chicago	Мэрион
United States	Markesan	Markesan	43.7072	-88.99011	1417	America/Chicago	
United States	Marshall	Marshall	43.16833	-89.06678	3927	America/Chicago	Маршалл
United States	Marshfield	Marshfield	44.66885	-90.1718	18620	America/Chicago	Маршфилд馬什菲爾德マーシュフィールドمارشفيلد
United States	Mauston	Mauston	43.79719	-90.07735	4374	America/Chicago	
United States	Mayville	Mayville	43.49416	-88.54482	4989	America/Chicago	Мейвиллمايفيل
United States	Mazomanie	Mazomanie	43.17666	-89.79485	1697	America/Chicago	
United States	McFarland	McFarland	43.0125	-89.28984	8209	America/Chicago	
United States	Medford	Medford	45.13858	-90.34014	4338	America/Chicago	Медфордمدفورد، ویسکانسین
United States	Meeme	Meeme	43.92055	-87.83148	1538	America/Chicago	
United States	Menasha	Menasha	44.20221	-88.4465	17572	America/Chicago	Менашаメナシャمناشا، ویسکانسین
United States	Mellen	Mellen	46.32551	-90.66102	700	America/Chicago	Мелен멜런ميلين
United States	Menomonee Falls	Menomonee Falls	43.1789	-88.11731	36119	America/Chicago	Меномони Фолсمينوموني فولز
United States	Menomonie	Menomonie	44.87552	-91.91934	16305	America/Chicago	Меномони梅諾莫尼メノモニーمنومنی، ویسکانسین
United States	Mequon	Mequon	43.21555	-88.03001	23132	America/Chicago	ميكيون
United States	Merrill	Merrill	45.18052	-89.68346	9233	America/Chicago	Мерилمریل، ویسکانسین
United States	Merrillan	Merrillan	44.45107	-90.84126	533	America/Chicago	
United States	Merton	Merton	43.14667	-88.30676	3575	America/Chicago	
United States	Middle Inlet	Middle Inlet	45.29164	-87.99233	827	America/Chicago	
United States	Middleton	Middleton	43.09722	-89.50429	18979	America/Chicago	Мидлтонميدلتون
United States	Milford	Milford	43.10083	-88.84677	1116	America/Chicago	
United States	Milltown	Milltown	45.52607	-92.50853	883	America/Chicago	
United States	Milton	Milton	42.77556	-88.944	5593	America/Chicago	Милтонملٹن، وسکونسن
United States	Milwaukee	Milwaukee	43.0389	-87.90647	563531	America/Chicago	Милвоки密尔沃基ミルウォーキー밀워키ملواکیमिलवॉकी
United States	Mineral Point	Mineral Point	42.86	-90.17985	2494	America/Chicago	Минерал-Пойнтミネラルポイントمنرال بوينت
United States	Minong	Minong	46.09939	-91.82491	505	America/Chicago	
United States	Mishicot	Mishicot	44.23916	-87.64119	1407	America/Chicago	
United States	Mondovi	Mondovi	44.56774	-91.67099	2654	America/Chicago	Мондови蒙多维蒙多维موندوفي
United States	Monona	Monona	43.06222	-89.33401	8164	America/Chicago	Монона莫诺纳莫诺纳مانونا، ویسکانسین
United States	Monroe	Monroe	42.60112	-89.63845	10796	America/Chicago	Монро먼로مانرو، ویسکانسین
United States	Montello	Montello	43.79137	-89.31984	1456	America/Chicago	Монтелоمونتلو، ویسکانسین
United States	Monticello	Monticello	42.74556	-89.59484	1227	America/Chicago	
United States	Montreal	Montreal	46.428	-90.24601	783	America/Chicago	
United States	Mosinee	Mosinee	44.79302	-89.70318	4030	America/Chicago	Мозини蒙蒂塞洛モジニーماسینی، ویسکانسین
United States	Mount Calvary	Mount Calvary	43.82638	-88.24621	746	America/Chicago	
United States	Mount Horeb	Mount Horeb	43.00861	-89.73846	7421	America/Chicago	
United States	Mount Morris	Mount Morris	44.11442	-89.19067	1085	America/Chicago	
United States	Mukwonago	Mukwonago	42.86668	-88.33343	7721	America/Chicago	Маквонагоموكوناغو
United States	Muscoda	Muscoda	43.18499	-90.44318	1265	America/Chicago	
United States	Muskego	Muskego	42.90585	-88.13898	24755	America/Chicago	Маскигоماسکیگو، ویسکانسین
United States	Nashotah	Nashotah	43.09779	-88.40232	1393	America/Chicago	
United States	Nashville	Nashville	45.52274	-89.02484	1037	America/Chicago	Нашвилл
United States	Necedah	Necedah	44.02608	-90.07402	921	America/Chicago	
United States	Neenah	Neenah	44.18582	-88.46261	25792	America/Chicago	Нинаنيناه
United States	Neillsville	Neillsville	44.55996	-90.59625	2409	America/Chicago	Нилсвилنيلسفيل
United States	Nekoosa	Nekoosa	44.31246	-89.90429	2474	America/Chicago	Некузаنيكوسا
United States	Neopit	Neopit	44.98081	-88.83094	690	America/Chicago	Ниопитنیوپیت
United States	Neosho	Neosho	43.31028	-88.51816	557	America/Chicago	
United States	New Auburn	New Auburn	45.20413	-91.55822	571	America/Chicago	
United States	New Berlin	New Berlin	42.9764	-88.10842	39825	America/Chicago	Нью-Берлин新柏林新柏林برلین جدید، ویسکانسین
United States	New Glarus	New Glarus	42.81445	-89.63512	2172	America/Chicago	نيو غلاروس
United States	New Holstein	New Holstein	43.94999	-88.08426	3216	America/Chicago	نيو هولستاين
United States	New Lisbon	New Lisbon	43.87914	-90.16541	2486	America/Chicago	Нью-Лизбенلیسبون جدید، ویسکانسین
United States	New London	New London	44.39276	-88.73983	7172	America/Chicago	Нью-Лондонニュー・ロンドンلندن جدید، ویسکانسین
United States	New Richmond	New Richmond	45.12302	-92.53659	8821	America/Chicago	Нью-Ричмондریچموند جدید، ویسکانسین
United States	Newburg	Newburg	43.43167	-88.04648	1233	America/Chicago	
